"0",""
"0",""
"0",""
"0","HR3 <- inner_join(HR_main, HR_transaction, key = ""emp_id"")%>%"
"0","filter(!is.na(occupation) & !is.na(transaction_date))%>%"
"0","filter(transaction_num == ""trans1"" | transaction_num == ""trans1"")%>%"
"0","  group_by(`occupation`)%>%"
"0","   summarise(count=n())%>%"
"0","   # Draw plot"
"0","  ggplot(aes(x=occupation, y=count, colour=occupation)) + "
"0","   geom_line(aes(group=1)) + geom_point() + theme_bw() +"
"0","   theme("
"0","    panel.border = element_rect(colour=""white""),"
"0","    plot.title = element_text(face=""bold""),"
"0","    axis.line = element_line(colour=""black""),"
"0","    axis.title = element_text(size=12),"
"0","    axis.text = element_text(size=12)"
"0","   )+"
"0","  labs(title = ""Quantity of Promotions x Occupation"",x= ""Occupation"", y= ""Quantity of Promotions"")"
"2","Joining, by = ""emp_id""
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0"," "
"0","HR3"
