"0",""
"0","theme_set(theme_bw())"
"0",""
"0","HR <- inner_join(HR_main, HR_transaction, key = ""emp_id"")%>%"
"0","filter(!is.na(occupation),transaction_num == ""start_date"",Year==2020)%>%"
"0","  filter(equity_woman == ""TRUE"" | equity_visible_minority== ""TRUE"" | equity_aboriginal== ""TRUE"" | equity_disability== ""TRUE"")%>%"
"0","   group_by(`occupation`)%>%"
"0","   summarise(count=n())%>%"
"0","   # Draw plot"
"0","  ggplot( aes(x=occupation, y=count)) + "
"0","  geom_point(aes(col=occupation, size=count)) +"
"0","  labs(title=""New Employees by Occupation - Equity "", "
"0","       subtitle=""Occupation Vs Qty.Employees "", "
"0","       caption=""source: HR Data "","
"0","       x = ""Occupation"", y = ""Qty. Employees"" ) + "
"0","  theme(axis.text.x = element_text(angle=65, vjust=0.6))"
"2","Joining, by = ""emp_id""
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","  "
"0","HR"
